name,cuisines,rate,approx_cost(for two people),votes
The Oriental Spice - Ashraya Hotel,"Chinese, Thai, Indonesian",3.8,1300.0,159
Pinxx - Royal Orchid Central,"Italian, European",3.8,1600.0,200
Monsoon - The Park Bangalore,"Italian, North Indian",4.1,3000.0,274
Cafe Treat - The Pride Hotel,"Continental, Asian, Italian",4.1,1000.0,119
South Parade - The Chancery Hotel,"North Indian, Continental, Chinese",3.1,1200.0,122
Mint Masala,"North Indian, Chinese",2.8,1000.0,255
Saatvikk,"North Indian, South Indian, Continental",2.8,650.0,132
Curry with a 'K' - St. Mark's Hotel,"North Indian, Mughlai, Hyderabadi",3.9,1400.0,90
Canopy,"North Indian, Continental, Chinese",3.0,800.0,108
Cafe @ Elanza,"Chinese, North Indian, Cafe",3.7,1000.0,145
The Hub - Ibis Hotel,"Finger Food, Fast Food, Continental",3.5,2200.0,29
Tiffanys,"Continental, Italian, Chinese",2.9,1000.0,31
70 Brigade - Iris Hotel,"Chinese, North Indian, Pizza",3.9,1000.0,105
Nithyothsav - Hotel Ramanashree,"North Indian, Chinese",3.0,1000.0,31
Cafe Monarch Luxur,"North Indian, South Indian, Chinese, Fast Food",3.8,800.0,23
Sunehri,South Indian,3.8,500.0,67
Bazaar- Zone By The Park,"Continental, South Indian, North Indian, Asian",3.8,1100.0,53
VT Sindhur Veg,"North Indian, Chinese",3.3,600.0,13
Monarch,"North Indian, Chinese, Continental, South Indian",3.5,700.0,10
Spice It,"North Indian, Continental, Italian",3.8,1200.0,52
Woody's,"Chinese, South Indian, North Indian",2.3,650.0,118
Caraway Kitchen - Conrad Bengaluru,"American, Continental, North Indian, South Indian",4.3,2800.0,166
Barbeque Nation,"North Indian, European, Mediterranean, BBQ, Kebab",4.4,1600.0,1086
Skylit - Citrus Hotels,"North Indian, Mughlai, Mediterranean",4.1,1300.0,329
Banjara Melting Pot,"North Indian, Chinese, Seafood",4.2,1700.0,476
Tiger Trail - Ramada Hotel,"North Indian, Lucknowi",4.0,1300.0,189
Zodiac - Fortune Select JP Cosmos Hotel,"North Indian, South Indian, Chinese, Continental",3.8,1800.0,91
One Atria Cafe,"South Indian, Continental, North Indian",3.8,1600.0,110
Tree Top,"Continental, Chinese, North Indian, South Indian",3.8,1000.0,75
MG's Fine Dining & Bar - Springs Hotel & Spa,"North Indian, Asian, Continental",3.8,800.0,21
24 Carats - The Capitol,"Asian, Continental",3.1,1000.0,46
BISO - Citrus Hotels,"North Indian, South Indian, Italian, Continental",3.9,1100.0,158
BLOW,"Cafe, Continental, American, Burger",4.3,750.0,972
Cafe Azzure,"Cafe, Continental, Italian, Burger",4.2,1200.0,2747
Green Theory,"Italian, Salad, Healthy Food, Cafe, Asian, Desserts, Pizza",4.2,800.0,2859
Japan Travel Cafe Azuki,"Cafe, Japanese",4.3,400.0,74
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,"Desserts, Beverages, American",3.9,400.0,88
Driven Cafe,"Cafe, Beverages, Fast Food",3.6,600.0,123
Dad's Coffee Club,"North Indian, South American, Cafe",0.0,200.0,0
Cafe Coffee Day,"Cafe, Fast Food",3.0,900.0,6
The Bao Belly,Cafe,3.3,400.0,9
Brik Oven,"Cafe, Pizza, Beverages",4.6,1100.0,2295
Truffles,"Cafe, American, Burger, Steak",4.5,900.0,3599
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,"American, Cafe, Continental",4.4,1700.0,726
The White Room - Coffee & Kitchen,"Cafe, Continental, American, Desserts",4.1,1000.0,1750
Matteo Coffea,Cafe,4.4,600.0,2652
Glen's Bakehouse,"Bakery, Cafe, Italian, Desserts",4.4,600.0,1115
Cafe Mozaic - Taj MG Road Bengaluru,"North Indian, Italian, South Indian, Continental, Cafe, Salad",4.1,2500.0,568
Smally's Resto Cafe,"Cafe, Italian, Burger, American, Steak",4.2,650.0,3581
Bengaluru Baking Company - JW Marriott Bengaluru,"Salad, Bakery, Cafe, Sandwich, Italian, Burger",4.3,1400.0,526
Fabcafe,"Cafe, Healthy Food",4.2,800.0,63
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,"BBQ, Continental, Burger, Wraps, Pizza, Cafe",4.1,700.0,119
Little Green Cafe,"Cafe, Healthy Food, Salad, Continental, Beverages, Italian, Sandwich",4.3,900.0,797
Lakeview Milkbar,"Desserts, Fast Food, Beverages",4.0,450.0,1469
Wolf'ish,"Cafe, American, Italian, Pizza, Burger",4.1,700.0,488
Peppa Zzing,"Cafe, Fast Food, Burger",4.3,800.0,1135
The Flying Squirrel,Cafe,4.0,450.0,30
Marzipan @ The Bohemian House,Cafe,4.2,0.0,50
The Courtyard,"Cafe, Italian",3.9,750.0,305
Cafe Imroze,"Cafe, Burger, Italian, Fast Food",3.7,650.0,97
Starbucks,"Cafe, Desserts",3.9,700.0,37
Trick Or Treat,"Cafe, Burger, Continental, Pizza, Steak",4.2,500.0,619
Happy Belly Bakes,"Cafe, Bakery",4.2,500.0,121
The Blackboard Bakery,"Cafe, Bakery, Continental",3.8,1000.0,98
Fresh Pressery Cafe,"Cafe, Italian, Healthy Food",4.0,1200.0,105
Fatso's,"Cafe, American, Italian, Burger",3.8,650.0,74
The CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© @ Saanchi,Cafe,4.0,800.0,33
Tata Cha,"Cafe, Tea, North Indian",3.7,500.0,70
Haji Ali Juice Centre,"Beverages, Cafe, Juices, Fast Food",3.8,350.0,23
Yomama!!,"Continental, Burger, Cafe, Steak",3.6,800.0,8
Soul Cafe,"Cafe, Continental, Italian",3.9,800.0,317
Barista,Cafe,3.7,300.0,35
Cafe @ Elanza,"Chinese, North Indian, Cafe",3.7,1000.0,145
Cafe 22,"Cafe, Fast Food",2.9,700.0,12
Chai Ki Tapri,Cafe,3.7,250.0,16
Cafe Aladdin,"Cafe, Chinese",3.9,500.0,74
Hashtag Cafe,"Cafe, Continental, European, Italian",2.8,700.0,46
Rasta,"Continental, Cafe",0.0,1000.0,0
Bread and Circus,"Cafe, Fast Food, Pizza, Burger",3.7,550.0,50
Smokie Brownie,Cafe,3.2,600.0,7
Swati Cafe,"Cafe, Fast Food",2.9,500.0,8
Little Bites,"Cafe, Fast Food",3.6,200.0,7
Dasaprakash Cafe,Cafe,3.2,400.0,10
X-tra Cafe,"Cafe, Fast Food",0.0,400.0,0
Lazzet Lee,Mughlai,0.0,600.0,0
X Cafe,"American, Cafe, Chinese, Italian, Desserts",0.0,400.0,0
The Coffee Bean & Tea Leaf,Cafe,3.8,700.0,263
Bon Sante,"Cafe, Continental, Italian",3.6,800.0,104
Berrylicious Cafe,"Continental, Cafe, Desserts, Pizza, North Indian, Chinese, Ice Cream",4.1,0.0,129
Kalmane Koffees,Cafe,3.6,350.0,47
Third Wave Coffee Roasters @ The Bohemian House,"Cafe, Continental, Desserts",0.0,800.0,0
Hammered,"North Indian, Thai, Japanese, Continental, Cafe",4.6,1300.0,4841
Dolci Desserts,"Cafe, Desserts",4.3,750.0,658
The Culinarium,"Cafe, Desserts, Beverages",4.0,1100.0,38
Cafe Kaara,"Cafe, Salad, Desserts, Pizza",4.3,750.0,167
Infinitea Tea Room & Tea Store,"Continental, Cafe, Desserts, Salad, Momos",4.2,1000.0,864
Mudpipe Cafe,"Cafe, Continental, Italian, Burger",4.2,750.0,745
The Chocolate Heaven,"Desserts, Cafe",0.0,600.0,0
The Lobby Brew - Conrad Bengaluru,"Cafe, North Indian, Fast Food",3.8,2200.0,25
Chels Cafe,"Cafe, Burger",3.5,500.0,20
Cafe Cassia& Deli,"Lebanese, Mediterranean, Cafe",4.2,1000.0,116
Cafe Cerrise,"Cafe, Continental, Salad",3.8,600.0,99
Savera Cafe,Cafe,3.6,50.0,11
Irene's Cafe & Deli - Citrus Hotels,Cafe,0.0,1000.0,0
Aubree,"Cafe, Bakery",3.2,400.0,5
Norsha Caffe,Cafe,3.3,400.0,6
Smoothies Cafe,"Cafe, Fast Food, Juices",0.0,200.0,0
The Corner - Hyatt Centric MG Road,"Cafe, Desserts, Fast Food",0.0,1000.0,0
Talk Ease,Cafe,3.1,200.0,10
Tea and Wine Lounge,"Cafe, Tea, Desserts",3.6,800.0,12
eat.fit,"Healthy Food, North Indian, Biryani, Continental, Desserts",4.4,500.0,882
FreshMenu,"Continental, Asian, Healthy Food, Burger, Biryani, Pizza, Italian, Fast Food",3.6,450.0,385
Donne Biriyani House,Biryani,4.0,300.0,496
Leon Grill,"Burger, Fast Food",4.2,500.0,288
BOX8- Desi Meals,"North Indian, Mughlai, Fast Food",4.3,500.0,295
Sandhya Veg,"South Indian, Chinese",3.6,150.0,60
Sri Ganesh Juice Junction,"Juices, Fast Food",3.6,150.0,133
New Taj,"North Indian, Chinese",3.2,300.0,122
Behrouz Biryani,Biryani,4.0,650.0,115
Tadkawala,North Indian,3.4,200.0,87
Shahi Family Restaurant,"North Indian, Chinese, South Indian",3.3,350.0,89
Punjabi Dhaba,North Indian,3.4,350.0,360
Donne Biryani House,Biryani,3.4,400.0,70
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,"Pizza, Italian, Cafe, Burger, Finger Food, Fast Food, Sandwich",4.2,500.0,385
Energy Addaa,"Salad, Healthy Food, Sandwich, Juices, Burger, Desserts, Pizza",4.2,500.0,69
Kabab Souq,"Kebab, North Indian, Arabian, Chinese",3.6,500.0,112
KC Das,"Mithai, Street Food",3.9,200.0,376
Smally's Resto Cafe,"Cafe, Italian, Burger, American, Steak",4.2,650.0,3581
Indian Chicken Biryani Point,"Biryani, South Indian",3.3,300.0,9
Pathaan Sir,"Rolls, Chinese",3.8,300.0,93
Corner House Ice Cream,"Ice Cream, Desserts",4.4,400.0,638
Mojo Pizza - 2X Toppings,Pizza,4.3,600.0,30
Empire Restaurant,"North Indian, Mughlai, South Indian, Chinese",4.0,750.0,3286
Wazir's,"North Indian, Chinese",3.3,500.0,262
Dunkin' Donuts,"Desserts, Cafe, Beverages, Burger, Fast Food",4.0,550.0,1087
Faasos,"North Indian, Biryani, Fast Food",4.0,500.0,114
Bangalore Shadi Biriyani,"Chinese, North Indian, Biryani",3.5,150.0,57
Sahana's (Nati Style),North Indian,3.8,350.0,50
Red Onion,"Chinese, North Indian, Biryani, Kebab",4.2,1200.0,570
Amritsari Kulcha Bite,North Indian,3.9,150.0,116
Shanthi Sagar,"South Indian, North Indian, Chinese, Juices",4.0,250.0,208
Sagar,North Indian,4.0,600.0,152
Meghana Foods,"Biryani, Andhra, North Indian, Seafood",4.3,600.0,2162
Ovenstory Pizza,Pizza,3.9,800.0,106
Pizza Hut,"Pizza, Fast Food",3.8,750.0,236
Donne Biryani Hatti,Biryani,3.6,300.0,30
Karavali Kolimane,"Mangalorean, Chinese, North Indian",3.7,350.0,28
Shawarma Time,Arabian,3.7,300.0,82
KFC,"Burger, Fast Food",3.6,400.0,212
Richie Rich,"Desserts, Beverages, Fast Food, Ice Cream",4.0,450.0,631
Rajastani Rasoi,North Indian,3.2,100.0,6
Hotel Dil Coorg,"North Indian, South Indian",3.7,300.0,80
Masala Central,North Indian,3.8,300.0,79
KKR FOODIES,"Fast Food, North Indian",3.3,400.0,60
The Good Bowl,"Italian, North Indian, Biryani",3.6,500.0,11
Nagarjuna,"Andhra, Biryani",4.3,800.0,1796
New Alameen Restaurant,"Kerala, North Indian, Chinese",3.5,300.0,30
Ishta Upahar,South Indian,3.6,100.0,44
Xpress Biryani,"Biryani, North Indian, Kebab",4.3,650.0,152
Alampur Bar And Restaurant,"Chinese, South Indian, North Indian",3.7,900.0,45
Swathi Deluxe Restaurant,North Indian,2.9,500.0,75
Durga Sagar,South Indian,3.4,150.0,9
Burger King,"Burger, Fast Food, Beverages",4.0,600.0,661
Soda Bottle Opener Wala,"Parsi, North Indian",4.4,1300.0,3727
Eat At Nite,"North Indian, Chinese, Rolls, Andhra",3.3,400.0,82
No 10 Fort Cochin,"Biryani, Kerala, Seafood, South Indian",3.8,800.0,197
Belgian Waffle Factory,Desserts,4.9,400.0,1749
The Good Grain,"Healthy Food, North Indian, South Indian",4.1,550.0,54
Mani's Dum Biryani,"Biryani, Andhra",4.0,750.0,180
Rasovara,"Rajasthani, North Indian",4.3,1400.0,772
Smoke House Deli,"European, Italian, Desserts, Salad, Juices, Steak",4.6,1600.0,2521
The Milkshake Theory,"Beverages, Fast Food",3.2,400.0,40
UBQ by Barbeque Nation,"North Indian, BBQ, Biryani, Kebab",3.3,450.0,11
Bombay Sandwich Company,"Sandwich, Beverages",3.0,400.0,41
SGS Non Veg - Gundu Pulav,"Biryani, Fast Food",3.9,400.0,56
NH7 Refuel,"North Indian, Chinese, Biryani",3.5,400.0,18
Subway,"Healthy Food, Fast Food",3.3,500.0,69
Kaati Zone,"Fast Food, Biryani, Rolls",3.0,350.0,165
Kabab Magic,"North Indian, Kebab, Fast Food",3.8,500.0,77
Tata Cha,"Cafe, Tea, North Indian",3.7,500.0,70
House Of Candy,Desserts,0.0,200.0,0
Chutney Chang,"North Indian, Chinese, BBQ",4.2,1500.0,4752
Hotel Ramprasad,"South Indian, Chinese",4.2,300.0,93
Chetty's Coffee,South Indian,3.6,200.0,20
Hammered,"North Indian, Thai, Japanese, Continental, Cafe",4.6,1300.0,4841
Anna Kuteera,"South Indian, North Indian, Chinese",3.8,400.0,62
Firangi Bake,"Mexican, Italian",4.0,600.0,70
Chowmein,"North Indian, Chinese, Thai, Momos",4.0,600.0,280
Krispy Kreme,"Desserts, Beverages",4.0,300.0,47
Eden Park,"Andhra, Biryani, Chinese, North Indian, Seafood, South Indian",4.1,1100.0,637
Tayabbs,"Rolls, North Indian, Fast Food",3.0,500.0,9
Pasta Street,"Italian, Pizza, Salad",4.5,1300.0,1648
Chai Point,"Fast Food, Beverages",3.9,250.0,272
Ascharya Hotel,"Mangalorean, South Indian",3.4,300.0,11
Beijing Bites,"Chinese, Thai",3.8,850.0,266
Jars,"Healthy Food, Beverages",3.8,650.0,28
The Brekkie Shop,"Healthy Food, Sandwich",3.2,300.0,65
Popat Juice Junction,"Beverages, Juices",0.0,200.0,0
Hungerbreak 24x7,"North Indian, South Indian, Maharashtrian",3.0,300.0,7
Dakshin Restaurant,"Mangalorean, Seafood, North Indian, Chinese",3.6,800.0,17
The Adukkala Restaurant,Kerala,3.6,500.0,41
Peace Restaurant,"Chinese, Tibetan, North Indian",2.9,500.0,111
Domino's Pizza,"Pizza, Fast Food",3.9,400.0,121
Mama Mia!,"Desserts, Cafe",4.0,400.0,112
Mainland China,Chinese,4.5,1700.0,1431
Container Coffee,South Indian,3.5,200.0,12
Cafe Azzure,"Cafe, Continental, Italian, Burger",4.2,1200.0,2747
Maravanthe,"Mangalorean, Seafood",3.5,650.0,12
Portland Steakhouse & Cafe,"Steak, Italian, Continental, American, Burger, BBQ, Salad",4.3,1500.0,2053
Sandwichwallas,Fast Food,3.9,200.0,105
WOW! Momo,"Tibetan, Momos",3.6,400.0,125
Hotel Empark,"Chinese, North Indian, Arabian",3.4,800.0,16
Laughing Llama Gastropub,"Finger Food, Continental, Pizza",4.2,1600.0,415
Utse Kitchen,"Nepalese, Tibetan, Momos",4.2,800.0,182
Berrylicious Cafe,"Continental, Cafe, Desserts, Pizza, North Indian, Chinese, Ice Cream",4.1,0.0,129
Skoolroom,"Cafe, Continental, Italian, Burger, Beverages",4.3,700.0,583
Oh! Calcutta,"Bengali, Seafood",4.5,1200.0,1142
Oregano Pizzeria,"Italian, Pizza",3.4,300.0,60
Wangs Kitchen,Chinese,2.5,1000.0,22
Northern Route,"North Indian, Street Food",4.1,300.0,161
Shaadi Ki Biryani,Biryani,2.8,500.0,303
Height's Cafe - Hotel Bangalore International,"Continental, South Indian",3.2,1000.0,2
Crazy Pizza,"Pizza, Fast Food",0.0,400.0,0
Desi Vdesi,"Fast Food, North Indian, Rolls",3.9,250.0,113
XO Belgian Waffle,"Desserts, Beverages",4.5,450.0,222
Keventers,"Beverages, Desserts, Ice Cream",3.6,400.0,12
Rahhams,"Mughlai, North Indian, Chinese",2.6,700.0,313
Five Star Chicken,Fast Food,3.5,200.0,11
Glen's Bakehouse,"Bakery, Cafe, Italian, Desserts",4.4,600.0,1115
Indian Spice Food,"North Indian, Chinese",3.7,300.0,33
Momo Time,"Momos, Chinese",0.0,300.0,0
Hotel Fanoos,"Arabian, Biryani, Rolls, Kebab",4.0,400.0,790
Sweet Truth,"Bakery, Desserts",3.8,500.0,26
Thai House,Thai,4.3,700.0,131
The London Shakes,"Pizza, Burger, Coffee, Beverages",3.4,500.0,8
Bangalore Bytes,"Fast Food, South Indian, Biryani",3.5,300.0,121
The Chef's Cake & Bakes,Desserts,0.0,800.0,0
Lalbagh Grand,"South Indian, North Indian, Chinese",3.1,250.0,23
Pind Balluchi,"North Indian, Mughlai, Kebab",4.0,700.0,1025
Shezan,"Chinese, Continental, North Indian, Mughlai, Steak",4.2,600.0,402
Taste of Nepal,Chinese,3.4,300.0,27
Kanti Sweets,"Mithai, Street Food",3.9,400.0,104
Sagar Delicacy,"North Indian, Chinese, Fast Food, Street Food",3.9,500.0,87
Mad Over Donuts,"Bakery, Desserts, Beverages",3.9,450.0,148
Green Onion,Chinese,4.3,550.0,1195
Cream Chemistry,"Ice Cream, Desserts",3.9,500.0,150
Haldiram's Express,North Indian,3.6,300.0,44
Tree Top,"Continental, Chinese, North Indian, South Indian",3.8,1000.0,75
Hushy's Kitchen,Fast Food,3.5,300.0,59
Firewood Biryani,"Biryani, Kebab, Rolls",3.9,400.0,458
Sangam Sweets,"Mithai, Street Food",3.1,200.0,27
Chung Wah,"Chinese, Thai, Momos, Vietnamese",4.0,1000.0,363
The Cake City,"Chinese, Continental, Desserts, Bakery",3.2,300.0,4
Marzipan Cafe & Bakery,"Cafe, Mediterranean, Bakery, Greek, Beverages",4.2,700.0,444
The Cake House,"Bakery, Fast Food",3.7,300.0,30
Donne Biriyani Mane,"Biryani, Kebab",3.4,400.0,64
The Egg Factory,"Continental, American",4.2,750.0,1773
Steaming Mugs,Cafe,3.9,700.0,241
Art of Delight,"Ice Cream, Desserts, Beverages",4.4,400.0,1916
Kamat Minerva,"South Indian, North Indian, Chinese",2.6,300.0,72
Parathe Wali Gali,North Indian,3.8,250.0,38
Green Theory,"Italian, Salad, Healthy Food, Cafe, Asian, Desserts, Pizza",4.2,800.0,2859
The Rice Bowl,"Chinese, Momos",4.3,1300.0,512
Royanna Military Canteen,"South Indian, Biryani",3.8,350.0,24
Bheema's,Andhra,4.0,650.0,787
Taco Bell,"Mexican, American, Fast Food",3.9,600.0,37
The Waffle Press,"Desserts, Ice Cream",4.2,400.0,123
Platter,"Street Food, Juices",2.9,300.0,26
Dolci Desserts,"Cafe, Desserts",4.3,750.0,658
Church Street Social,"American, North Indian, Chinese, Finger Food, Momos",4.3,1500.0,7584
Haji Ali Juice Centre,"Fast Food, Pizza, Rolls, Beverages, Juices",4.1,350.0,80
Panchavati Gaurav Thali,"Rajasthani, Gujarati",4.0,800.0,930
Chaitanya Veg,South Indian,3.2,300.0,5
Classic Lassi Shop,"Beverages, Ice Cream",3.4,150.0,43
Infinitea Tea Room & Tea Store,"Continental, Cafe, Desserts, Salad, Momos",4.2,1000.0,864
Mahesh Lunch Home,"Seafood, Mangalorean, North Indian, Chinese",4.1,1400.0,866
Roll Er Dokaan,"Street Food, Rolls",3.3,300.0,19
Sweet Chariot,"Bakery, Fast Food",3.8,500.0,111
Vinny's,"Pizza, Italian, Continental, Desserts",3.9,800.0,218
McDonald's,"Burger, Fast Food",3.7,500.0,184
Omleterian,"American, Continental",0.0,200.0,0
Ente Keralam,"Kerala, Seafood",4.0,1300.0,1106
Mad Over Biryani,"North Indian, Biryani",2.9,600.0,18
Mangalore pearl - Seafood Restaurant,"Mangalorean, Seafood",4.3,700.0,1384
Naachiyar's,Chettinad,3.9,600.0,120
Lassi Shop,"Beverages, Ice Cream",3.3,200.0,10
Oye Amritsar,North Indian,4.1,600.0,463
Chickpet Donne Biryani House,Biryani,3.7,250.0,51
3 Spice,"North Indian, Chinese",3.9,450.0,157
Bangalore Masala House,"Cafe, Continental, Fast Food, Pizza, Italian, Burger, Chinese, Desserts",4.1,500.0,257
Kabab Mela,"North Indian, Chinese, Kebab",0.0,300.0,0
Feast India Co.,"Awadhi, Bengali, North Indian",4.2,1500.0,138
Imperial Restaurant,"North Indian, Chinese, Mughlai, Seafood",3.9,800.0,367
Pabrai's Fresh & Naturelle Icecreams,Ice Cream,4.2,180.0,132
Cafe Coffee Day,"Cafe, Fast Food",2.8,900.0,26
Masale Daan,North Indian,3.2,350.0,5
Al Swaad Take Away,"North Indian, South Indian, Arabian",3.1,350.0,13
Quench & Crunch,"Beverages, Fast Food",3.6,150.0,23
Kolkatta Famous Chat,"Street Food, North Indian",3.7,100.0,23
Fabcafe,"Cafe, Healthy Food",4.2,800.0,63
Tandoor,North Indian,3.9,2100.0,1377
A2B - Adyar Ananda Bhavan,"South Indian, North Indian, Chinese, Street Food, Fast Food",3.9,400.0,185
Amande Patisserie,"Bakery, French, Desserts",4.2,300.0,233
Airlines Hotel,"South Indian, North Indian, Street Food",4.0,400.0,872
Banjara Melting Pot,"North Indian, Chinese, Seafood",4.2,1700.0,476
Hotel Chandrika,"South Indian, North Indian, Chinese, Street Food",3.8,400.0,210
Sreeraj Lassi Bar,"Beverages, Desserts, Juices",3.9,150.0,62
The Only Place,"Italian, American, Steak, Continental, BBQ, Salad",4.2,1000.0,2938
Shiro,"Japanese, Asian",4.4,3000.0,2245
Desi Inn,North Indian,3.5,300.0,13
Dindigul Thalappakatti,"Biryani, Chinese, North Indian, South Indian",0.0,800.0,0
Sri Udupi Park,"South Indian, Chinese",3.8,200.0,106
MISU,"Asian, Japanese, Korean, Indonesian, Malaysian, Singaporean",4.5,1700.0,1258
Aromas Of South,South Indian,3.7,1000.0,46
Hatti Kaapi,"South Indian, Beverages",3.8,200.0,33
Cookie Man,Bakery,3.4,150.0,36
Foodhall,"Italian, Bakery, Fast Food",4.0,1000.0,114
Mummy Dhaba,North Indian,3.4,300.0,48
Pizza Stop,"Pizza, Italian",3.9,600.0,147
Supreme Biryani,Biryani,0.0,500.0,0
Desi Deck,"Mughlai, North Indian, Desserts",3.9,1300.0,94
Teppan Japanese Grill & Sushi Bar,Japanese,4.3,2000.0,911
Hoppipola,"Continental, Mediterranean, European",4.3,1300.0,1749
Kabab Korner,"North Indian, Chinese, Fast Food",3.9,650.0,207
Chilli Chicken,Fast Food,3.0,500.0,8
Ayda Persian Kitchen,"North Indian, Iranian",3.9,950.0,227
Kanteen 038,"Tea, Beverages, Fast Food",3.9,200.0,54
Popat,North Indian,3.2,300.0,43
99 Pancakes,"Desserts, Ice Cream",4.1,300.0,48
Zaks Mediterranean Cuisine,"Mediterranean, Arabian, Lebanese",3.9,700.0,256
Pashto,"North Indian, Mughlai, Afghan",4.1,800.0,803
Tewari Bros Mithai Shoppie,"Fast Food, Mithai",3.8,300.0,59
Niranthara,North Indian,0.0,600.0,0
Mezban Family Restaurant,"Chinese, North Indian",0.0,300.0,0
The Grand Taj,"North Indian, Chinese",3.3,350.0,37
Pai Vihar,"South Indian, Street Food, Chinese, Fast Food",2.8,400.0,56
Chung's Chinese Corner,"Chinese, Asian, American, Seafood",3.4,600.0,207
